src,dst,score
G034,G033,0.5803441405296326
G027,G033,0.5567103028297424
G032,G033,0.5190605521202087
G031,G033,0.4648084044456482
G001,G033,0.40435558557510376
G033,G034,0.5803441405296326
G031,G034,0.5495940446853638
G042,G034,0.5338815450668335
G007,G034,0.5098443627357483
G014,G034,0.446854829788208
G023,G035,0.535830020904541
G008,G035,0.43726101517677307
G043,G035,0.38607731461524963
G002,G035,0.37720203399658203
G039,G035,0.36475932598114014
G002,G036,0.48626577854156494
G021,G036,0.40134865045547485
G015,G036,0.3649638295173645
G009,G036,0.3433469831943512
G045,G036,0.3429073095321655
G016,G037,0.57184898853302
G030,G037,0.49944886565208435
G022,G037,0.47749200463294983
G020,G037,0.46095535159111023
G019,G037,0.3906678259372711
G004,G038,0.7095099687576294
G005,G038,0.4095241129398346
G036,G038,0.3124629557132721
G020,G038,0.2489617019891739
G002,G038,0.2475772649049759
G012,G039,0.3723635673522949
G035,G039,0.36475932598114014
G044,G039,0.35415539145469666
G008,G039,0.30881232023239136
G020,G039,0.2936517894268036
G007,G040,0.6230564713478088
G042,G040,0.38720396161079407
G003,G040,0.29983797669410706
G034,G040,0.28359663486480713
G014,G040,0.24526920914649963
G046,G041,0.493517130613327
G005,G041,0.3849373459815979
G012,G041,0.29045531153678894
G031,G041,0.2895624339580536
G035,G041,0.27051877975463867
G029,G042,0.6892784833908081
G034,G042,0.5338815450668335
G006,G042,0.45789065957069397
G027,G042,0.3911184072494507
G040,G042,0.38720396161079407
G000,G043,0.5271461009979248
G006,G043,0.4732154905796051
G035,G043,0.38607731461524963
G025,G043,0.34770938754081726
G046,G043,0.30940330028533936
G022,G044,0.4348398745059967
G037,G044,0.3760969936847687
G009,G044,0.36669185757637024
G026,G044,0.35785773396492004
G039,G044,0.35415539145469666
G018,G045,0.538088321685791
G008,G045,0.42425650358200073
G015,G045,0.37919285893440247
G021,G045,0.35533061623573303
G036,G045,0.3429073095321655
G005,G046,0.6555215120315552
G022,G046,0.4983905553817749
G041,G046,0.493517130613327
G020,G046,0.3588048815727234
G044,G046,0.3097911477088928
G014,G047,0.446058064699173
G034,G047,0.4099772572517395
G007,G047,0.37079986929893494
G008,G047,0.344225138425827
G004,G047,0.25696274638175964
