sample_id,split,is_control,condition,perturbed_genes
pert_0229,test,0,G033+G047,G033;G047
pert_0230,test,0,G005+G016,G005;G016
pert_0231,test,0,G023,G023
pert_0232,test,0,G002+G030,G002;G030
pert_0233,test,0,G028+G042,G028;G042
pert_0234,test,0,G009,G009
pert_0235,test,0,G034,G034
pert_0236,test,0,G020,G020
pert_0237,test,0,G004+G039,G004;G039
pert_0238,test,0,G027+G033,G027;G033
pert_0239,test,0,G008+G022,G008;G022
pert_0240,test,0,G030,G030
pert_0241,test,0,G040+G042,G040;G042
pert_0242,test,0,G000+G034,G000;G034
pert_0243,test,0,G013+G044,G013;G044
pert_0244,test,0,G026+G040,G026;G040
pert_0245,test,0,G023+G030,G023;G030
pert_0246,test,0,G020,G020
pert_0247,test,0,G001+G038,G001;G038
pert_0248,test,0,G035,G035
pert_0249,test,0,G012,G012
pert_0250,test,0,G002+G041,G002;G041
pert_0251,test,0,G031+G043,G031;G043
pert_0252,test,0,G002+G030,G002;G030
pert_0253,test,0,G045,G045
pert_0254,test,0,G005+G011,G005;G011
pert_0255,test,0,G036+G044,G036;G044
